n_rules	precision	recall	accuracy	balanced_accuracy
1	0.90625	0.07962657880285558	0.7307467756488509	0.5381314236516894
2	0.9036777583187391	0.09445359692476661	0.7345151531235072	0.5451711847682587
3	0.9021406727828746	0.10799926780157422	0.7379650761636856	0.5516076470567147
4	0.9020408163265307	0.1213618890719385	0.7414149992038639	0.5579899593363878
5	0.9051186017478152	0.13271096467142596	0.7444933920704846	0.5635149979583771
6	0.9021864211737629	0.14351089145158338	0.7471471790244679	0.5685785881985082
7	0.9049676025917927	0.15339557019952407	0.7498540417175309	0.5734088031891625
8	0.9043743641912513	0.16273110012813471	0.7522424499761159	0.5778523193868361
9	0.8969465648854962	0.17206663005674538	0.7542062523220636	0.5819968372290005
10	0.8963636363636364	0.1804869119531393	0.7563292818852503	0.5859827294105657
11	0.8959790209790209	0.1876258466044298	0.758133857013959	0.5893653227640179
12	0.8968723584108199	0.19421563243639026	0.7598853564035879	0.5925480912966822
13	0.8960720130932897	0.20043931905546403	0.7614245528368982	0.5954730606340259
14	0.8966613672496025	0.20647995606809447	0.7630168250092882	0.5983812547570253
15	0.8984496124031007	0.2121544938678382	0.7646090971816782	0.6011811488624584
16	0.898036253776435	0.21764598206113858	0.7659890663977496	0.6037773937813542
17	0.9001479289940828	0.22277137104155226	0.7674751870919803	0.606340088271561
18	0.9020319303338171	0.22753066080907927	0.7688551563080516	0.6087197331553246
19	0.9019189765458422	0.23228995057660626	0.7700758983068839	0.6109872536557721
20	0.9023028611304955	0.23668314113124655	0.7712435645666366	0.613109099344215
21	0.9038461538461539	0.24089328207944352	0.7724643065654689	0.6152141698183134
22	0.9035087719298246	0.2451034230276405	0.7735258213470623	0.617207115909096
23	0.9043189368770764	0.2491305143693941	0.7746404118677352	0.6191832867855342
24	0.903921568627451	0.2531576057111477	0.7756488509102489	0.6210847080730951
25	0.9034749034749034	0.257001647446458	0.776604214213683	0.6228946045574344
26	0.9040660736975857	0.26047958996888154	0.7775595775171169	0.6245962010242075
27	0.904642409033877	0.26395753249130516	0.778514940820551	0.6262977974909807
28	0.9057071960297767	0.2672524254072854	0.7794703041239849	0.6279452439489709
29	0.9067484662576687	0.2705473183232656	0.7804256674274189	0.629592690406961
30	0.9072164948453608	0.27384221123924585	0.7813279549917732	0.6312027620705124
31	0.9065868263473054	0.2771371041552261	0.7821240910779682	0.6327380841451866
32	0.9064535227945529	0.280248947464763	0.7829202271641632	0.6342192562110779
33	0.9063231850117096	0.2833607907742998	0.7837163632503583	0.635700428276969
34	0.9061957151129125	0.2864726340838367	0.7845124993365533	0.6371816003428602
35	0.9070567986230637	0.28940142778693023	0.785361711161828	0.638645997194407
36	0.9064095292115711	0.29251327109646713	0.7861047715089433	0.6400897944658596
37	0.9067415730337078	0.2954420647995607	0.7869009075951383	0.6415168165229677
38	0.9070673344462994	0.2983708585026542	0.7876970436813333	0.6429438385800759
39	0.9068870523415978	0.3012996522057478	0.7884401040284486	0.6443334858427453
40	0.9076502732240437	0.30404539630239796	0.7892362401146436	0.6457063578910704
41	0.9069767441860465	0.3069741900054915	0.7899262247226793	0.6470586303593012
42	0.9072386058981233	0.30971993410214166	0.7906692850697946	0.6483941276131877
43	0.9074960127591707	0.3124656781987919	0.79141234541691	0.6497296248670743
44	0.9063650710152551	0.3153944719018854	0.7920492542858659	0.6510445225408665
45	0.9061522419186653	0.3181402159985356	0.7927392388939016	0.6523426450003142
46	0.9045899948427024	0.32106900970162916	0.7933230720237779	0.6536201678796679
47	0.9048106448311156	0.323631704191836	0.7940130566318137	0.6548641403303327
48	0.9050279329608939	0.3261943986820428	0.7947030412398493	0.6561081127809976
49	0.9047858942065491	0.32875709317224966	0.7953399501088053	0.6573147104372237
50	0.9045477261369316	0.3313197876624565	0.7959768589777613	0.6585213080934498
51	0.9043133366385722	0.33388248215266336	0.7966137678467172	0.659727905749676
52	0.9040826364977865	0.3364451766428702	0.7972506767156733	0.6609345034059022
53	0.9038555392874573	0.33900787113307707	0.7978875855846292	0.6621411010621283
54	0.9031945788964182	0.3415705656232839	0.7984714187145056	0.6633103239239159
55	0.9033653846153846	0.3439502105070474	0.7991083275834616	0.6644627715713589
56	0.9022878932316492	0.34651290499725423	0.7996390849742583	0.6655946196387078
57	0.9016083254493851	0.34889254988101776	0.800169842365055	0.6666723176972738
58	0.9009389671361502	0.3512721947647813	0.8007005997558516	0.6677500157558396
59	0.9002795899347623	0.35365183964854474	0.8012313571466483	0.6688277138144054
60	0.9004168596572487	0.35584843492586493	0.8018151902765246	0.669888636658627
61	0.9005524861878453	0.35804503020318507	0.8023990234064009	0.6709495595028483
62	0.8994974874371859	0.3604246750869486	0.8028767050581179	0.6719898827669756
63	0.8992283250113482	0.3626212703642687	0.8034074624489146	0.6730134308167584
64	0.8989625620207488	0.36481786564158886	0.8039382198397113	0.6740369788665411
65	0.898700134468848	0.36701446091890905	0.8044689772305079	0.675060526916324
66	0.8991971454058876	0.36902800658978585	0.8050528103603842	0.6760672997517624
67	0.8996893031513538	0.37104155226066265	0.8056366434902607	0.6770740725872008
68	0.9001766784452296	0.37305509793153946	0.806220476620137	0.6780808454226392
69	0.9002636203866432	0.37506864360241626	0.8067512340109336	0.679050243463639
70	0.8992146596858639	0.3772652388797364	0.8071758399235709	0.6799990419245445
71	0.8996524761077324	0.37909573494416987	0.8077065973143676	0.6809142899567613
72	0.9000865051903114	0.38092623100860334	0.8082373547051642	0.681829537988978
73	0.9001291433491175	0.3827567270730368	0.8087150363568812	0.6827074112267562
74	0.9001713796058269	0.38458722313747024	0.8091927180085983	0.6835852844645341
75	0.9002132196162047	0.3864177192019037	0.8096703996603153	0.6844631577023124
76	0.9002546689303905	0.3882482152663372	0.8101480813120323	0.6853410309400904
77	0.8999155405405406	0.39007871133077066	0.8105726872246696	0.6861815293834299
78	0.8995798319327731	0.3919092073952041	0.810997293137307	0.6870220278267694
79	0.8999581414817915	0.3935566538531942	0.811474974789024	0.6878457510557644
80	0.9003336113427857	0.39520410031118436	0.8119526564407409	0.6886694742847594
81	0.9007062733693394	0.39685154676917445	0.8124303380924579	0.6894931975137545
82	0.9010761589403974	0.3984989932271646	0.8129080197441749	0.6903169207427495
83	0.9014432989690722	0.4001464396851547	0.813385701395892	0.6911406439717446
84	0.9014373716632443	0.4017938861431448	0.8138103073085293	0.6919269924063011
85	0.9014314928425358	0.4034413326011349	0.8142349132211666	0.6927133408408574
86	0.9014256619144603	0.40508877905912505	0.814659519133804	0.6934996892754139
87	0.901419878296146	0.40673622551711514	0.8150841250464412	0.6942860377099703
88	0.9010500807754442	0.4083836719751053	0.815455655219999	0.6950350113500882
89	0.9006835544833133	0.41003111843309537	0.8158271853935566	0.6957839849902059
90	0.9003202562049639	0.4116785648910855	0.8161987155671143	0.6965329586303237
91	0.9006384676775738	0.41314296174263226	0.8166233214797516	0.6972651570560972
92	0.9009546539379475	0.414607358594179	0.817047927392389	0.6979973554818705
93	0.901268834258525	0.4160717554457258	0.8174725333050262	0.6987295539076439
94	0.9015810276679842	0.41753615229727253	0.8178971392176636	0.6994617523334172
95	0.9018912529550828	0.41900054914881935	0.818321745130301	0.7001939507591907
96	0.9018453082057323	0.4204649460003661	0.8186932753038586	0.7008887743905254
97	0.9017996870109546	0.42192934285191286	0.8190648054774162	0.7015835980218601
98	0.9017543859649123	0.4233937397034596	0.819436335650974	0.7022784216531949
99	0.9017094017094017	0.4248581365550064	0.8198078658245316	0.7029732452845296
100	0.9016647309330236	0.4263225334065532	0.8201793959980893	0.7036680689158644
101	0.9012726571538758	0.42778693025809994	0.8204978504325673	0.7043255177527605
102	0.9015384615384615	0.42906827750320337	0.8208693806061249	0.7049661913753122
103	0.901457055214724	0.4303496247483068	0.8211878350406029	0.7055694902034253
104	0.9013761467889908	0.4316309719934102	0.821506289475081	0.7061727890315385
105	0.901295731707317	0.43291231923851364	0.821824743909559	0.7067760878596515
106	0.9012158054711246	0.43419366648361707	0.8221431983440369	0.7073793866877646
107	0.9011363636363636	0.4354750137287205	0.8224616527785149	0.7079826855158776
108	0.9010574018126888	0.4367563609738239	0.822780107212993	0.7085859843439908
109	0.9009789156626506	0.43803770821892735	0.823098561647471	0.7091892831721038
110	0.9009009009009009	0.43931905546403077	0.823417016081949	0.7097925820002169
111	0.9004863449307894	0.4406004027091342	0.8236823947773473	0.7103585060338914
112	0.900709219858156	0.44169870034779424	0.8240008492118253	0.7109076548532214
113	0.9009310986964618	0.44279699798645433	0.8243193036463032	0.7114568036725515
114	0.9011519881085098	0.4438952956251144	0.8246377580807813	0.7120059524918815
115	0.9013718946978124	0.44499359326377447	0.8249562125152593	0.7125551013112115
116	0.901590825009249	0.44609189090243456	0.8252746669497373	0.7131042501305416
117	0.9018087855297158	0.44719018854109466	0.8255931213842153	0.7136533989498716
118	0.9020257826887661	0.4482884861797547	0.8259115758186932	0.7142025477692016
119	0.9012844036697247	0.4495698334248581	0.8261238787750119	0.7147310970084375
120	0.9011713030746705	0.4506681310635182	0.8263892574704103	0.7152428710333288
121	0.9010587805768528	0.4517664287021783	0.8266546361658086	0.7157546450582203
122	0.9009468317552805	0.45286472634083835	0.8269200148612069	0.7162664190831116
123	0.9008354522339266	0.45396302397949845	0.8271853935566053	0.7167781931080031
124	0.9007246376811594	0.45506132161815854	0.8274507722520036	0.7172899671328945
125	0.9006143838091796	0.4561596192568186	0.8277161509474019	0.7178017411577859
126	0.9005046863734679	0.4572579168954787	0.8279815296428003	0.7183135151826773
127	0.9000718907260963	0.4583562145341388	0.8281938325991189	0.7187879144131301
128	0.899641577060932	0.4594545121727988	0.8284061355554376	0.7192623136435828
129	0.8992137240886348	0.4605528098114589	0.8286184385117563	0.7197367128740356
130	0.8987883107626514	0.461651107450119	0.8288307414680749	0.7202111121044884
131	0.898365316275764	0.46274940508877904	0.8290430444243936	0.7206855113349412
132	0.8985455835402625	0.4636646531209958	0.8293084231197919	0.7211431353510496
133	0.8987252124645893	0.4645799011532125	0.8295738018151902	0.721600759367158
134	0.8989042064333687	0.4654951491854292	0.8298391805105886	0.7220583833832663
135	0.8990825688073395	0.466410397217646	0.8301045592059869	0.7225160073993746
136	0.8992603029235646	0.4673256452498627	0.8303699379013852	0.722973631415483
137	0.89943741209564	0.46824089328207946	0.8306353165967836	0.7234312554315914
138	0.8996138996138996	0.46915614131429617	0.8309006952921819	0.7238888794476998
139	0.8988803358992302	0.47025443895295627	0.831059922509421	0.7243259038837139
140	0.8987430167597765	0.471169686985173	0.8312722254657396	0.7247461531053836
141	0.8986062717770035	0.47208493501738974	0.8314845284220582	0.7251664023270533
142	0.8984700973574409	0.47300018304960645	0.8316968313783769	0.725586651548723
143	0.8983344899375434	0.47391543108182316	0.8319091343346956	0.7260069007703929
144	0.8967184801381692	0.4751967783269266	0.8319622100737752	0.7264233256263127
145	0.8962784286698828	0.47611202635914335	0.8321214372910143	0.7268062000535439
146	0.8958404950154693	0.47702727439136006	0.8322806645082533	0.727189074480775
147	0.8954046639231824	0.47794252242357677	0.8324398917254923	0.727571948908006
148	0.894970920287376	0.47885777045579353	0.8325991189427313	0.7279548233352372
149	0.8945392491467576	0.47977301848801024	0.8327583461599702	0.7283376977624683
150	0.8941096356826694	0.480688266520227	0.8329175733772093	0.7287205721896994
151	0.8936820652173914	0.4816035145524437	0.8330768005944483	0.7291034466169305
152	0.8932565232124704	0.4825187625846604	0.8332360278116873	0.7294863210441616
153	0.8934010152284264	0.48325096101043385	0.833448330768006	0.7298524202570482
154	0.8935451165934437	0.48398315943620723	0.8336606337243246	0.730218519469935
155	0.8936888288896389	0.4847153578619806	0.8338729366806433	0.7305846186828217
156	0.8938321536905965	0.485447556287754	0.8340852396369619	0.7309507178957083
157	0.8939750925614272	0.48617975471352737	0.8342975425932806	0.7313168171085951
158	0.8941176470588236	0.48691195313930075	0.8345098455495993	0.7316829163214817
159	0.8942598187311178	0.4876441515650741	0.834722148505918	0.7320490155343684
160	0.8944016091183372	0.4883763499908475	0.8349344514622367	0.7324151147472551
161	0.8945430197522598	0.4891085484166209	0.8351467544185552	0.7327812139601417
162	0.8946840521564694	0.4898407468423943	0.8353590573748739	0.7331473131730285
163	0.8948247078464107	0.4905729452681677	0.8355713603311926	0.7335134123859152
164	0.8949649883294432	0.49130514369394107	0.8357836632875113	0.7338795115988019
165	0.8948069241011984	0.49203734211971445	0.8359428905047502	0.7342082360172499
166	0.8946493851777999	0.4927695405454878	0.8361021177219893	0.7345369604356979
167	0.8944923689449237	0.4935017389712612	0.8362613449392283	0.734865684854146
168	0.8943358728055647	0.4942339373970346	0.8364205721564673	0.7351944092725942
169	0.8941798941798942	0.49496613582280796	0.8365797993737063	0.7355231336910422
170	0.8940244305051172	0.49569833424858134	0.8367390265909452	0.7358518581094903
171	0.8938694792353329	0.4964305326743548	0.8368982538081843	0.7361805825279384
172	0.8937150378413952	0.49716273110012815	0.8370574810254233	0.7365093069463864
173	0.8935611038107752	0.49789492952590153	0.8372167082426623	0.7368380313648344
174	0.8934076746474254	0.4986271279516749	0.8373759354599013	0.7371667557832825
175	0.8932547478716437	0.4993593263774483	0.8375351626771402	0.7374954802017306
176	0.8931023210199411	0.5000915248032217	0.8376943898943793	0.7378242046201786
177	0.8929503916449086	0.500823723228995	0.8378536171116183	0.7381529290386266
178	0.8927989573150863	0.5015559216547685	0.8380128443288573	0.7384816534570748
179	0.8926480156148341	0.5022881200805418	0.8381720715460963	0.7388103778755228
180	0.8922077922077922	0.5030203185063152	0.8382782230242556	0.7391017274995322
181	0.8917692806221647	0.5037525169320886	0.838384374502415	0.7393930771235417
182	0.8913324708926261	0.504484715357862	0.8384905259805743	0.7396844267475511
183	0.8908973531310523	0.5052169137836353	0.8385966774587336	0.7399757763715605
184	0.8904639175257731	0.5059491122094087	0.838702828936893	0.74026712599557
185	0.890032154340836	0.5066813106351822	0.8388089804150523	0.7405584756195794
186	0.8901381304208159	0.5072304594545122	0.8389682076322913	0.7408330500292444
187	0.8902439024390244	0.5077796082738422	0.8391274348495302	0.7411076244389094
188	0.8903494709842898	0.5083287570931723	0.8392866620667693	0.7413821988485745
189	0.8904548366431775	0.5088779059125023	0.8394458892840083	0.7416567732582395
190	0.89056	0.5094270547318324	0.8396051165012473	0.7419313476679046
191	0.8906649616368286	0.5099762035511624	0.8397643437184863	0.7422059220775695
192	0.8907697221335037	0.5105253523704925	0.8399235709357252	0.7424804964872346
193	0.8908742820676452	0.5110745011898224	0.8400827981529643	0.7427550708968995
194	0.8909786420146637	0.5116236500091524	0.8402420253702033	0.7430296453065646
195	0.8910828025477707	0.5121727988284825	0.8404012525874422	0.7433042197162296
196	0.8911867642379891	0.5127219476478125	0.8405604798046813	0.7435787941258947
197	0.8904761904761904	0.513454146073586	0.8406135555437609	0.7438327689554654
198	0.8902980342422321	0.514003294892916	0.8407197070219202	0.7440699685706917
199	0.890120329322356	0.5145524437122461	0.8408258585000796	0.7443071681859182
200	0.889943074003795	0.5151015925315761	0.8409320099782389	0.7445443678011445
201	0.8897662665824384	0.515650741350906	0.8410381614563983	0.7447815674163709
202	0.889589905362776	0.5161998901702362	0.8411443129345576	0.7450187670315973
203	0.889413988657845	0.5167490389895661	0.8412504644127169	0.7452559666468237
204	0.8892385147891756	0.5172981878088962	0.8413566158908763	0.7454931662620501
205	0.8890634820867379	0.5178473366282262	0.8414627673690356	0.7457303658772765
206	0.8888888888888888	0.5183964854475562	0.841568918847195	0.7459675654925029
207	0.8887147335423198	0.5189456342668863	0.8416750703253543	0.7462047651077293
208	0.8885410144020037	0.5194947830862163	0.8417812218035137	0.7464419647229557
209	0.8883677298311444	0.5200439319055464	0.841887373281673	0.746679164338182
210	0.8879175772713082	0.5205930807248764	0.8419404490207526	0.7468789891589698
211	0.8874688279301746	0.5211422295442065	0.8419935247598322	0.7470788139797576
212	0.8870214752567693	0.5216913783635365	0.842046600498912	0.7472786388005453
213	0.8865755127408328	0.5222405271828665	0.8420996762379916	0.7474784636213331
214	0.8861309339125039	0.5227896760021966	0.8421527519770713	0.7476782884421209
215	0.8856877323420075	0.5233388248215266	0.8422058277161509	0.7478781132629087
216	0.8852459016393442	0.5238879736408567	0.8422589034552306	0.7480779380836964
217	0.8853168469860896	0.5242540728537434	0.84236505493339	0.7482609876901397
218	0.8853877046648131	0.52462017206663	0.8424712064115493	0.748444037296583
219	0.885458474837913	0.5249862712795168	0.8425773578897087	0.7486270869030265
220	0.8855291576673866	0.5253523704924035	0.842683509367868	0.7488101365094697
221	0.885599753314832	0.5257184697052901	0.8427896608460272	0.7489931861159131
222	0.8856702619414484	0.5260845689181768	0.8428958123241866	0.7491762357223564
223	0.8857406837080382	0.5264506681310636	0.8430019638023459	0.7493592853287998
224	0.8858110187750077	0.5268167673439502	0.8431081152805053	0.7495423349352431
225	0.8858812673023685	0.5271828665568369	0.8432142667586646	0.7497253845416865
226	0.8859514294497387	0.5275489657697235	0.8433204182368239	0.7499084341481298
227	0.886021505376344	0.5279150649826103	0.8434265697149833	0.7500914837545731
228	0.8860914952410194	0.528281164195497	0.8435327211931426	0.7502745333610166
229	0.8861613992022093	0.5286472634083836	0.843638872671302	0.7504575829674598
